# [inference] block inventory
# scope: kask/registry/templates/**/*.j2
# columns: file / block-start line / key / value ('(unparsed)' = non key=value line inside a body [inference] block)
# generated from last-body-[inference]-block (parameter block) only
file	block_line	key	value
./lisp-scaffold-reasoning/report.j2	2	(unparsed)	hypotheses: array
./lisp-scaffold-reasoning/report.j2	2	(unparsed)	lisp_verdict: object
./lisp-scaffold-reasoning/report.j2	2	(unparsed)	convergence_score: number
./lisp-scaffold-reasoning/report.j2	2	(unparsed)	iterations: number
./lisp-scaffold-reasoning/report.j2	2	(unparsed)	task: string
./lisp-scaffold-reasoning/report.j2	2	(unparsed)	output:
./lisp-scaffold-reasoning/report.j2	2	(unparsed)	report: string
./lisp-scaffold-reasoning/report.j2	2	(unparsed)	surviving_hypotheses: array
./lisp-scaffold-reasoning/report.j2	2	(unparsed)	convergence_score: number
./lisp-scaffold-reasoning/report.j2	2	(unparsed)	visibility: Public
./lisp-scaffold-reasoning/report.j2	2	(unparsed)	---
./lisp-scaffold-reasoning/report.j2	2	(unparsed)	{# Template: lisp-scaffold-reasoning/report.j2 #}
./lisp-scaffold-reasoning/report.j2	2	(unparsed)	{# Functional Role: KnowAct — final convergence report #}
./lisp-scaffold-reasoning/report.j2	21	temperature	0.3
./lisp-scaffold-reasoning/report.j2	21	work_effort	medium
./lisp-scaffold-reasoning/report.j2	21	verbosity	standard
./lisp-scaffold-reasoning/report.j2	21	max_tokens	2048
./lisp-scaffold-reasoning/report.j2	21	thinking_budget	standard
./listening/apply-template.j2	1	(unparsed)	template_type: KnowAct
./listening/apply-template.j2	1	(unparsed)	contract:
./listening/apply-template.j2	1	(unparsed)	input:
./listening/apply-template.j2	1	(unparsed)	transcript_chunks: array
./listening/apply-template.j2	1	(unparsed)	prior_transcript_chunks: array
./listening/apply-template.j2	1	(unparsed)	company_symbol: string
./listening/apply-template.j2	1	(unparsed)	output:
./listening/apply-template.j2	1	(unparsed)	per_section: object
./listening/apply-template.j2	1	(unparsed)	horizon_summary: object
./listening/apply-template.j2	1	(unparsed)	ignored_short_term: array
./listening/apply-template.j2	1	(unparsed)	visibility: Public
./listening/apply-template.j2	1	(unparsed)	---
./listening/apply-template.j2	1	(unparsed)	{# Template: listening/apply-template.j2 #}
./listening/apply-template.j2	1	(unparsed)	{# Functional Role: KnowAct — Apply the v3 listening template to an earnings transcript #}
./listening/apply-template.j2	1	(unparsed)	{# Design: kask/docs/explanation/earnings-transcript-analysis-design.md §(b) #}
./listening/apply-template.j2	1	(unparsed)	{# Produces: per_section, horizon_summary, ignored_short_term #}
./listening/apply-template.j2	1	(unparsed)	{# #}
./listening/apply-template.j2	1	(unparsed)	{# No-fabrication design (process-embedded, not instruction-embedded): #}
./listening/apply-template.j2	1	(unparsed)	{# The transcript is pre-split into numbered chunks. The model's job is to #}
./listening/apply-template.j2	1	(unparsed)	{# SEARCH the chunks and CITE what it found (chunk_id + substring), not to #}
./listening/apply-template.j2	1	(unparsed)	{# GENERATE quotes. A post-processing step verifies each cited substring is #}
./listening/apply-template.j2	1	(unparsed)	{# actually present in the referenced chunk. The model cannot fabricate a #}
./listening/apply-template.j2	1	(unparsed)	{# quote because the process never gives it a "write a quote" step — only #}
./listening/apply-template.j2	1	(unparsed)	{# a "find a quote and point to it" step. #}
./listening/apply-template.j2	27	temperature	0.2
./listening/apply-template.j2	27	work_effort	high
./listening/apply-template.j2	27	verbosity	detailed
./listening/apply-template.j2	27	max_tokens	8192
./listening/apply-template.j2	27	thinking_budget	high
./listening/apply-template-rag.j2	1	(unparsed)	template_type: KnowAct
./listening/apply-template-rag.j2	1	(unparsed)	contract:
./listening/apply-template-rag.j2	1	(unparsed)	input:
./listening/apply-template-rag.j2	1	(unparsed)	corpus_passages: array
./listening/apply-template-rag.j2	1	(unparsed)	kg_triples: array
./listening/apply-template-rag.j2	1	(unparsed)	company_symbol: string
./listening/apply-template-rag.j2	1	(unparsed)	focus_query: string
./listening/apply-template-rag.j2	1	(unparsed)	output:
./listening/apply-template-rag.j2	1	(unparsed)	per_section: object
./listening/apply-template-rag.j2	1	(unparsed)	horizon_summary: object
./listening/apply-template-rag.j2	1	(unparsed)	ignored_short_term: array
./listening/apply-template-rag.j2	1	(unparsed)	visibility: Public
./listening/apply-template-rag.j2	1	(unparsed)	---
./listening/apply-template-rag.j2	1	(unparsed)	{# Template: listening/apply-template-rag.j2 #}
./listening/apply-template-rag.j2	1	(unparsed)	{# Functional Role: KnowAct — Apply the v3 listening template over RAG-retrieved corpus passages #}
./listening/apply-template-rag.j2	1	(unparsed)	{# Design: company-corpus-design.md §B4.1 (cross-source verdict citation) #}
./listening/apply-template-rag.j2	1	(unparsed)	{# Produces: per_section, horizon_summary, ignored_short_term #}
./listening/apply-template-rag.j2	1	(unparsed)	{# #}
./listening/apply-template-rag.j2	1	(unparsed)	{# No-fabrication design (process-embedded, not instruction-embedded): #}
./listening/apply-template-rag.j2	1	(unparsed)	{# The corpus passages are numbered chunks. The model's job is to SEARCH #}
./listening/apply-template-rag.j2	1	(unparsed)	{# the chunks and CITE what it found (chunk_id + substring), not to #}
./listening/apply-template-rag.j2	1	(unparsed)	{# GENERATE quotes. A post-processing step verifies each cited substring #}
./listening/apply-template-rag.j2	1	(unparsed)	{# is actually present in the referenced chunk. #}
./listening/apply-template-rag.j2	26	temperature	0.2
./listening/apply-template-rag.j2	26	work_effort	high
./listening/apply-template-rag.j2	26	verbosity	detailed
./listening/apply-template-rag.j2	26	max_tokens	8192
./listening/apply-template-rag.j2	26	thinking_budget	high
./lora-training/audit-config.j2	2	(unparsed)	template_type: KnowAct
./lora-training/audit-config.j2	2	(unparsed)	contract:
./lora-training/audit-config.j2	2	(unparsed)	input:
./lora-training/audit-config.j2	2	(unparsed)	config_paths: array
./lora-training/audit-config.j2	2	(unparsed)	selected_method: string
./lora-training/audit-config.j2	2	(unparsed)	existing_regressions: array
./lora-training/audit-config.j2	2	(unparsed)	userpod_host: string
./lora-training/audit-config.j2	2	(unparsed)	dataset_profile: object
./lora-training/audit-config.j2	2	(unparsed)	runtime_metrics: object
./lora-training/audit-config.j2	2	(unparsed)	output:
./lora-training/audit-config.j2	2	(unparsed)	findings: array
./lora-training/audit-config.j2	2	(unparsed)	gate_results: object
./lora-training/audit-config.j2	2	(unparsed)	parameters_extracted: array
./lora-training/audit-config.j2	2	(unparsed)	reg_span_emitted: boolean
./lora-training/audit-config.j2	2	(unparsed)	refuse_escalation: array
./lora-training/audit-config.j2	2	(unparsed)	rejected_findings: integer
./lora-training/audit-config.j2	2	(unparsed)	visibility: Public
./lora-training/audit-config.j2	2	(unparsed)	---
./lora-training/audit-config.j2	2	(unparsed)	{# Template: lora-training/audit-config.j2 #}
./lora-training/audit-config.j2	2	(unparsed)	{# Functional Role: KnowAct — phase-aware training contract audit #}
./lora-training/audit-config.j2	2	(unparsed)	{# Produces: findings, gate_results, parameters_extracted #}
./lora-training/audit-config.j2	2	(unparsed)	{# Registry authoritative; evidence-backed only (P5.1, P8). #}
./lora-training/audit-config.j2	26	temperature	0.1
./lora-training/audit-config.j2	26	work_effort	high
./lora-training/audit-config.j2	26	verbosity	terse
./lora-training/audit-config.j2	26	max_tokens	8192
./lora-training/audit-config.j2	26	thinking_budget	full
./lora-training/preflight-dataset.j2	2	(unparsed)	template_type: KnowAct
./lora-training/preflight-dataset.j2	2	(unparsed)	contract:
./lora-training/preflight-dataset.j2	2	(unparsed)	input:
./lora-training/preflight-dataset.j2	2	(unparsed)	dataset_path: string
./lora-training/preflight-dataset.j2	2	(unparsed)	trainer_preference: string
./lora-training/preflight-dataset.j2	2	(unparsed)	adapter_purpose: string
./lora-training/preflight-dataset.j2	2	(unparsed)	userpod_host: string
./lora-training/preflight-dataset.j2	2	(unparsed)	output:
./lora-training/preflight-dataset.j2	2	(unparsed)	verdict: string
./lora-training/preflight-dataset.j2	2	(unparsed)	detected_format: string
./lora-training/preflight-dataset.j2	2	(unparsed)	expected_format: string
./lora-training/preflight-dataset.j2	2	(unparsed)	mapping_code: string
./lora-training/preflight-dataset.j2	2	(unparsed)	findings: array
./lora-training/preflight-dataset.j2	2	(unparsed)	reg_span_emitted: boolean
./lora-training/preflight-dataset.j2	2	(unparsed)	visibility: Public
./lora-training/preflight-dataset.j2	2	(unparsed)	---
./lora-training/preflight-dataset.j2	2	(unparsed)	{# Template: lora-training/preflight-dataset.j2 #}
./lora-training/preflight-dataset.j2	2	(unparsed)	{# Functional Role: KnowAct — dataset format compatibility preflight #}
./lora-training/preflight-dataset.j2	2	(unparsed)	{# Produces: verdict, detected_format, expected_format, mapping_code, findings #}
./lora-training/preflight-dataset.j2	2	(unparsed)	{# Design: mirrors HF dataset_inspector.py three-state pattern (Ready/NeedsMapping/Incompatible) #}
./lora-training/preflight-dataset.j2	24	temperature	0.1
./lora-training/preflight-dataset.j2	24	work_effort	medium
./lora-training/preflight-dataset.j2	24	verbosity	terse
./lora-training/preflight-dataset.j2	24	max_tokens	4096
./lora-training/preflight-dataset.j2	24	thinking_budget	full
./lora-training/report.j2	2	(unparsed)	template_type: KnowAct
./lora-training/report.j2	2	(unparsed)	contract:
./lora-training/report.j2	2	(unparsed)	input:
./lora-training/report.j2	2	(unparsed)	findings: array
./lora-training/report.j2	2	(unparsed)	gate_results: object
./lora-training/report.j2	2	(unparsed)	existing_regressions: array
./lora-training/report.j2	2	(unparsed)	userpod_host: string
./lora-training/report.j2	2	(unparsed)	output:
./lora-training/report.j2	2	(unparsed)	findings_grouped: array
./lora-training/report.j2	2	(unparsed)	proposed_regressions: array
./lora-training/report.j2	2	(unparsed)	verdict: string
./lora-training/report.j2	2	(unparsed)	contract_gaps: array
./lora-training/report.j2	2	(unparsed)	reg_span_emitted: boolean
./lora-training/report.j2	2	(unparsed)	visibility: Public
./lora-training/report.j2	2	(unparsed)	---
./lora-training/report.j2	2	(unparsed)	{# Template: lora-training/report.j2 #}
./lora-training/report.j2	2	(unparsed)	{# Functional Role: KnowAct — lossless finding report and regression proposal #}
./lora-training/report.j2	2	(unparsed)	{# Registry authoritative; no finding reclassification (P5.1, P8). #}
./lora-training/report.j2	22	temperature	0.1
./lora-training/report.j2	22	work_effort	high
./lora-training/report.j2	22	verbosity	terse
./lora-training/report.j2	22	max_tokens	4096
./lora-training/report.j2	22	thinking_budget	full
./lora-training/select-method.j2	2	(unparsed)	template_type: KnowAct
./lora-training/select-method.j2	2	(unparsed)	contract:
./lora-training/select-method.j2	2	(unparsed)	input:
./lora-training/select-method.j2	2	(unparsed)	training_config_path: string
./lora-training/select-method.j2	2	(unparsed)	dataset_path: string
./lora-training/select-method.j2	2	(unparsed)	model_size_b: number
./lora-training/select-method.j2	2	(unparsed)	memory_budget_gb: number
./lora-training/select-method.j2	2	(unparsed)	inference_constraint: string
./lora-training/select-method.j2	2	(unparsed)	task_distance: string
./lora-training/select-method.j2	2	(unparsed)	quality_vs_cost: string
./lora-training/select-method.j2	2	(unparsed)	knowledge_preservation_required: boolean
./lora-training/select-method.j2	2	(unparsed)	userpod_host: string
./lora-training/select-method.j2	2	(unparsed)	harness_preference: string
./lora-training/select-method.j2	2	(unparsed)	trainer_preference: string
./lora-training/select-method.j2	2	(unparsed)	adapter_purpose: string
./lora-training/select-method.j2	2	(unparsed)	dataset_format_hint: string
./lora-training/select-method.j2	2	(unparsed)	provider_capabilities: object
./lora-training/select-method.j2	2	(unparsed)	prior_training_history: object
./lora-training/select-method.j2	2	(unparsed)	prior_iteration: object
./lora-training/select-method.j2	2	(unparsed)	prior_outcome: object
./lora-training/select-method.j2	2	(unparsed)	prior_operator_feedback: object
./lora-training/select-method.j2	2	(unparsed)	output:
./lora-training/select-method.j2	2	(unparsed)	recommendation: object
./lora-training/select-method.j2	2	(unparsed)	readiness: object
./lora-training/select-method.j2	2	(unparsed)	justification: object
./lora-training/select-method.j2	2	(unparsed)	authority: object
./lora-training/select-method.j2	2	(unparsed)	dataset_profile: object
./lora-training/select-method.j2	2	(unparsed)	reg_span_emitted: boolean
./lora-training/select-method.j2	2	(unparsed)	visibility: Public
./lora-training/select-method.j2	2	(unparsed)	---
./lora-training/select-method.j2	2	(unparsed)	{# Template: lora-training/select-method.j2 #}
./lora-training/select-method.j2	2	(unparsed)	{# Functional Role: KnowAct — composable PEFT recommendation via 8-gate refinement #}
./lora-training/select-method.j2	2	(unparsed)	{# Produces: recommendation, readiness, justification, authority #}
./lora-training/select-method.j2	2	(unparsed)	{# Design: deterministic refinement (not search); gates compose rather than overwrite #}
./lora-training/select-method.j2	38	temperature	0.1
./lora-training/select-method.j2	38	work_effort	high
./lora-training/select-method.j2	38	verbosity	terse
./lora-training/select-method.j2	38	max_tokens	4096
./lora-training/select-method.j2	38	thinking_budget	full
./mcda/identify-criteria.j2	2	(unparsed)	template_type: KnowAct
./mcda/identify-criteria.j2	2	(unparsed)	contract:
./mcda/identify-criteria.j2	2	(unparsed)	input:
./mcda/identify-criteria.j2	2	(unparsed)	decision_question: string
./mcda/identify-criteria.j2	2	(unparsed)	alternatives: array
./mcda/identify-criteria.j2	2	(unparsed)	criteria_hints: array
./mcda/identify-criteria.j2	2	(unparsed)	output:
./mcda/identify-criteria.j2	2	(unparsed)	criteria: array
./mcda/identify-criteria.j2	2	(unparsed)	criteria_independence_check: object
./mcda/identify-criteria.j2	2	(unparsed)	criteria_count: integer
./mcda/identify-criteria.j2	2	(unparsed)	visibility: Public
./mcda/identify-criteria.j2	2	(unparsed)	---
./mcda/identify-criteria.j2	2	(unparsed)	{# Template: mcda/identify-criteria.j2 #}
./mcda/identify-criteria.j2	2	(unparsed)	{# Functional Role: KnowAct — Decision criteria identification and classification #}
./mcda/identify-criteria.j2	2	(unparsed)	{# Implementation: Jinja2 prompt #}
./mcda/identify-criteria.j2	2	(unparsed)	{# Produces: criteria, criteria_independence_check, criteria_count #}
./mcda/identify-criteria.j2	20	temperature	0.3
./mcda/identify-criteria.j2	20	work_effort	high
./mcda/identify-criteria.j2	20	verbosity	standard
./mcda/identify-criteria.j2	20	max_tokens	4096
./mcda/identify-criteria.j2	20	thinking_budget	full
./mcda/rank-alternatives.j2	2	(unparsed)	template_type: KnowAct
./mcda/rank-alternatives.j2	2	(unparsed)	contract:
./mcda/rank-alternatives.j2	2	(unparsed)	input:
./mcda/rank-alternatives.j2	2	(unparsed)	decision_question: string
./mcda/rank-alternatives.j2	2	(unparsed)	composite_scores: array
./mcda/rank-alternatives.j2	2	(unparsed)	normalized_scores: array
./mcda/rank-alternatives.j2	2	(unparsed)	criteria: array
./mcda/rank-alternatives.j2	2	(unparsed)	danger_threshold: number
./mcda/rank-alternatives.j2	2	(unparsed)	output:
./mcda/rank-alternatives.j2	2	(unparsed)	ranking: array
./mcda/rank-alternatives.j2	2	(unparsed)	top_choice: object
./mcda/rank-alternatives.j2	2	(unparsed)	compensation_warning: object or null
./mcda/rank-alternatives.j2	2	(unparsed)	recommendation: string
./mcda/rank-alternatives.j2	2	(unparsed)	visibility: Public
./mcda/rank-alternatives.j2	2	(unparsed)	---
./mcda/rank-alternatives.j2	2	(unparsed)	{# Template: mcda/rank-alternatives.j2 #}
./mcda/rank-alternatives.j2	2	(unparsed)	{# Functional Role: KnowAct — Alternative ranking with compensation masking detection #}
./mcda/rank-alternatives.j2	2	(unparsed)	{# Implementation: Jinja2 prompt #}
./mcda/rank-alternatives.j2	2	(unparsed)	{# Produces: ranking, top_choice, compensation_warning, recommendation #}
./mcda/rank-alternatives.j2	23	temperature	0.2
./mcda/rank-alternatives.j2	23	work_effort	high
./mcda/rank-alternatives.j2	23	verbosity	standard
